spx,spy,sppx,sppy,sox,soy,spox,spoy,tpx,tpy,tppx,tppy,decision,l,r,f
0.08473566313612213,0.5497260592671215,0.0846998528055245,0.5497402372565215,0.5930645256236862,0.1767944838142801,0.593064521246275,0.1767945046428489,0.04272100622611219,0.226116365799919,0.04275346975052541,0.22614323409760273,turnleft,0,1,0
0.7610941545469775,0.10765258189548399,0.7611182054280697,0.10760264353366891,0.38619315197072857,0.9827793506034154,0.3861931343040561,0.9827793270818366,0.4213010813043774,0.9912395156176186,0.4212787936718668,0.9912501675438572,nothing,0,0,0
0.649981786487391,0.9860990373448363,0.649973670996665,0.9861320261606683,0.2917196474649316,0.32451946667683285,0.2917196317000569,0.32451944254205156,0.5250018539994908,0.9068128944685188,0.525045670997325,0.9067871674701522,turnleft,0,1,0
0.9622660694490458,0.9378492641466964,0.9622424247427194,0.9378437693619278,0.09181525877142582,0.20242322158512893,0.09181526031170707,0.20242322424693387,0.49134611138527884,0.17768682083348486,0.49132413321058627,0.17771554493205477,turnright,1,0,0
0.18217644969875268,0.8802130089738958,0.18214350562289955,0.8802334301954576,0.13655381625837537,0.19655924630954325,0.1365538068954023,0.196559248846075,0.40347572512490215,0.016608948802333656,0.40348212987951193,0.01656833494787244,turnright,1,0,0
0.42641429765741024,0.6667499635061188,0.4264072055575091,0.6667987790710832,0.3440954277039716,0.6462062464528507,0.34409542917040153,0.6462062602134271,0.005212092398235724,0.9703533825428047,0.005250894691917817,0.9703680858484731,turnleft,0,1,0
0.39118866794325147,0.9233421506804329,0.39116817310792673,0.9232942374529959,0.21111247828327706,0.6468748239752626,0.21111247550315343,0.646874841938583,0.6999202456175477,0.434090556483002,0.699947258503352,0.43409357241774377,nothing,0,0,0
0.42713061343253544,0.010195320651011586,0.42711499660127283,0.010176980790152404,0.17720750700261723,0.3784468110928183,0.17720749833285612,0.37844682878542,0.7690011211313864,0.05714581739114388,0.768954674806066,0.05712748010573183,nothing,0,0,0
0.3802984996088943,0.8833114863714195,0.38027444911912656,0.8832694955622844,0.9681857768506652,0.8116799130071443,0.9681857872410584,0.8116798902627382,0.9743304482306693,0.2573846548739448,0.9743093433276406,0.25736134178888187,turnright,1,0,0
0.15230719795659076,0.25512446571378156,0.15231773095081516,0.25514851539371924,0.6932535473860114,0.5474042137308782,0.6932535668994567,0.5474042069405397,0.3442272841483949,0.796036974309575,0.34418116116081793,0.7960251735587276,nothing,0,0,0
0.18488161677330595,0.21556745396265997,0.18486858640577342,0.21558718159869605,0.5960844753265833,0.3066128682075312,0.5960844808140985,0.30661288141968923,0.42933809439591564,0.4235948032325968,0.42938506994971465,0.4235527095445272,turnleft,0,1,0
0.348701405417271,0.052033131084947115,0.34873175846182325,0.052053247450278714,0.9711131555530038,0.5010565424326976,0.9711131711238453,0.5010565332628748,0.5160863106266848,0.9119685291755125,0.5160450064660144,0.9119801618173502,nothing,0,0,0
0.3131192585795548,0.7534394165360522,0.3131676680754775,0.7534686368999752,0.1511845446682718,0.009334071659734766,0.15118454162566172,0.009334088512805259,0.794523575281073,0.14202250194855426,0.7945267376706715,0.14199102853018467,turnleft,0,1,0
0.4841535503554725,0.3683471430361057,0.48420148307817046,0.36834080482915427,0.9195471627270762,0.001857454971979089,0.9195471816775771,0.0018574610249740785,0.4342986260719285,0.6448652664554022,0.434333767569724,0.6449109637625114,turnleft,0,1,0
0.8587155542593138,0.2691697883247114,0.8586977620612245,0.2691223572482045,0.2038791612689439,0.9467972327754773,0.20387917898687674,0.9467972225337221,0.03880271619363174,0.1834678615770099,0.03882944885140289,0.1835072120116802,forward,1,1,0
0.831058431481132,0.6358657203692696,0.8310738028924284,0.635883753561023,0.3270485231803355,0.8647565517411085,0.32704854397498756,0.8647565313682645,0.8687172358449174,0.03892587628559485,0.8687028293482982,0.03894017631616465,turnright,1,0,0
0.7113679105241751,0.6799471240125186,0.7113926866534531,0.6799539632057446,0.6261803928779779,0.8832672645985209,0.6261803903106374,0.8832672668543903,0.33091246437300215,0.44144995928644604,0.33095190988305734,0.4414698890825175,turnright,1,0,0
0.047419684858490574,0.9203429987294294,0.04737042358495286,0.9202981489758661,0.5232806666452422,0.9142483282535457,0.5232806722069986,0.9142483196339796,0.08570236969373146,0.6240275424359297,0.08565879641484375,0.6240292054131334,nothing,0,0,0
0.7071895332837141,0.92646329671287,0.7071430562536767,0.926479220243157,0.15872252680568777,0.6996275832573842,0.15872254039618272,0.6996275966916373,0.28285302264010537,0.5457193370563234,0.28283243506151395,0.5456989803017868,forward,1,1,0
0.7679527828502135,0.41344532925086974,0.7679889226207036,0.4134333446173069,0.7672980847714229,0.3747088733477819,0.7672980641359963,0.3747088727770504,0.06918049597779352,0.06735494644453233,0.06919895289592834,0.06734387151891277,forward,1,1,0
